cage,TPF,seminat_c.seq,seminat.seq,pred,lo,hi,linecat
Cage,No same tree predation,-7.960242,0.04,0.10808419,0.061037979,0.182162279,cagenoTPF
Cage,No same tree predation,-7.576403616,0.423838384,0.107382688,0.060962515,0.180093681,cagenoTPF
Cage,No same tree predation,-7.192565232,0.807676768,0.106690232,0.060973758,0.17769078,cagenoTPF
Cage,No same tree predation,-6.808726848,1.191515152,0.106006769,0.060937627,0.175055271,cagenoTPF
Cage,No same tree predation,-6.424888465,1.575353535,0.105332247,0.061120859,0.172521623,cagenoTPF
Cage,No same tree predation,-6.041050081,1.959191919,0.10466661,0.061169838,0.170325426,cagenoTPF
Cage,No same tree predation,-5.657211697,2.343030303,0.1040098,0.061127741,0.168146237,cagenoTPF
Cage,No same tree predation,-5.273373313,2.726868687,0.10336176,0.061140171,0.166033989,cagenoTPF
Cage,No same tree predation,-4.889534929,3.110707071,0.102722429,0.060877144,0.164620787,cagenoTPF
Cage,No same tree predation,-4.505696545,3.494545455,0.102091747,0.060609775,0.162659182,cagenoTPF
Cage,No same tree predation,-4.121858162,3.878383838,0.101469652,0.060708078,0.160663009,cagenoTPF
Cage,No same tree predation,-3.738019778,4.262222222,0.10085608,0.060517931,0.15960021,cagenoTPF
Cage,No same tree predation,-3.354181394,4.646060606,0.100250967,0.060558789,0.157496249,cagenoTPF
Cage,No same tree predation,-2.97034301,5.02989899,0.099654248,0.060375848,0.155237132,cagenoTPF
Cage,No same tree predation,-2.586504626,5.413737374,0.099065856,0.060200419,0.154226487,cagenoTPF
Cage,No same tree predation,-2.202666242,5.797575758,0.098485724,0.059901599,0.152089921,cagenoTPF
Cage,No same tree predation,-1.818827859,6.181414141,0.097913785,0.059792606,0.151301954,cagenoTPF
Cage,No same tree predation,-1.434989475,6.565252525,0.09734997,0.059484098,0.148968992,cagenoTPF
Cage,No same tree predation,-1.051151091,6.949090909,0.096794211,0.058870494,0.147797573,cagenoTPF
Cage,No same tree predation,-0.667312707,7.332929293,0.096246437,0.058969632,0.146810998,cagenoTPF
Cage,No same tree predation,-0.283474323,7.716767677,0.095706579,0.058529937,0.145057945,cagenoTPF
Cage,No same tree predation,0.100364061,8.100606061,0.095174567,0.058501259,0.144137379,cagenoTPF
Cage,No same tree predation,0.484202444,8.484444444,0.094650329,0.057821482,0.143938411,cagenoTPF
Cage,No same tree predation,0.868040828,8.868282828,0.094133795,0.057444626,0.143147328,cagenoTPF
Cage,No same tree predation,1.251879212,9.252121212,0.093624894,0.056806132,0.14266012,cagenoTPF
Cage,No same tree predation,1.635717596,9.635959596,0.093123553,0.056111049,0.142187252,cagenoTPF
Cage,No same tree predation,2.01955598,10.01979798,0.092629703,0.055554426,0.141825298,cagenoTPF
Cage,No same tree predation,2.403394364,10.40363636,0.09214327,0.055055368,0.141089819,cagenoTPF
Cage,No same tree predation,2.787232747,10.78747475,0.091664183,0.05454984,0.141344607,cagenoTPF
Cage,No same tree predation,3.171071131,11.17131313,0.091192372,0.05427606,0.141512455,cagenoTPF
Cage,No same tree predation,3.554909515,11.55515152,0.090727764,0.053797653,0.141483979,cagenoTPF
Cage,No same tree predation,3.938747899,11.9389899,0.090270288,0.053162017,0.14158355,cagenoTPF
Cage,No same tree predation,4.322586283,12.32282828,0.089819872,0.052479673,0.140989409,cagenoTPF
Cage,No same tree predation,4.706424667,12.70666667,0.089376446,0.051781617,0.14139276,cagenoTPF
Cage,No same tree predation,5.090263051,13.09050505,0.088939939,0.051120975,0.141724402,cagenoTPF
Cage,No same tree predation,5.474101434,13.47434343,0.08851028,0.050568358,0.14158907,cagenoTPF
Cage,No same tree predation,5.857939818,13.85818182,0.088087399,0.049827629,0.141749757,cagenoTPF
Cage,No same tree predation,6.241778202,14.2420202,0.087671227,0.049180478,0.142081759,cagenoTPF
Cage,No same tree predation,6.625616586,14.62585859,0.087261692,0.048168597,0.142799519,cagenoTPF
Cage,No same tree predation,7.00945497,15.00969697,0.086858727,0.04714263,0.143213563,cagenoTPF
Cage,No same tree predation,7.393293354,15.39353535,0.086462261,0.046417306,0.143344213,cagenoTPF
Cage,No same tree predation,7.777131737,15.77737374,0.086072228,0.045640887,0.142916483,cagenoTPF
Cage,No same tree predation,8.160970121,16.16121212,0.085688558,0.045052616,0.143640078,cagenoTPF
Cage,No same tree predation,8.544808505,16.54505051,0.085311185,0.044325267,0.143806561,cagenoTPF
Cage,No same tree predation,8.928646889,16.92888889,0.084940041,0.043634754,0.144601491,cagenoTPF
Cage,No same tree predation,9.312485273,17.31272727,0.08457506,0.042875762,0.144842165,cagenoTPF
Cage,No same tree predation,9.696323657,17.69656566,0.084216175,0.042346777,0.145051968,cagenoTPF
Cage,No same tree predation,10.08016204,18.08040404,0.083863322,0.041530617,0.145785004,cagenoTPF
Cage,No same tree predation,10.46400042,18.46424242,0.083516435,0.040818193,0.14617106,cagenoTPF
Cage,No same tree predation,10.84783881,18.84808081,0.08317545,0.040105568,0.145772301,cagenoTPF
Cage,No same tree predation,11.23167719,19.23191919,0.082840304,0.03944,0.145875607,cagenoTPF
Cage,No same tree predation,11.61551558,19.61575758,0.082510932,0.038529425,0.146309786,cagenoTPF
Cage,No same tree predation,11.99935396,19.99959596,0.082187272,0.037666723,0.146859386,cagenoTPF
Cage,No same tree predation,12.38319234,20.38343434,0.081869263,0.036814055,0.147393536,cagenoTPF
Cage,No same tree predation,12.76703073,20.76727273,0.081556842,0.03598193,0.147894876,cagenoTPF
Cage,No same tree predation,13.15086911,21.15111111,0.08124995,0.035255162,0.148350937,cagenoTPF
Cage,No same tree predation,13.53470749,21.53494949,0.080948525,0.034583991,0.148346957,cagenoTPF
Cage,No same tree predation,13.91854588,21.91878788,0.080652508,0.033836449,0.148329194,cagenoTPF
Cage,No same tree predation,14.30238426,22.30262626,0.08036184,0.032982152,0.14831691,cagenoTPF
Cage,No same tree predation,14.68622265,22.68646465,0.080076464,0.032322271,0.149147968,cagenoTPF
Cage,No same tree predation,15.07006103,23.07030303,0.07979632,0.031992117,0.149509735,cagenoTPF
Cage,No same tree predation,15.45389941,23.45414141,0.079521353,0.031410555,0.150052812,cagenoTPF
Cage,No same tree predation,15.8377378,23.8379798,0.079251505,0.030864823,0.15059162,cagenoTPF
Cage,No same tree predation,16.22157618,24.22181818,0.078986721,0.030349087,0.151130756,cagenoTPF
Cage,No same tree predation,16.60541457,24.60565657,0.078726945,0.029756909,0.152263338,cagenoTPF
Cage,No same tree predation,16.98925295,24.98949495,0.078472123,0.029057369,0.152773338,cagenoTPF
Cage,No same tree predation,17.37309133,25.37333333,0.078222202,0.028331511,0.153612781,cagenoTPF
Cage,No same tree predation,17.75692972,25.75717172,0.077977127,0.027588531,0.15368897,cagenoTPF
Cage,No same tree predation,18.1407681,26.1410101,0.077736847,0.026985635,0.155069165,cagenoTPF
Cage,No same tree predation,18.52460648,26.52484848,0.077501308,0.026413365,0.156151252,cagenoTPF
